name,cuisines,aggregate_rating,rating_text,votes,currency,average_cost_for_two,price_range,locality,locality_verbose,city,zipcode,country_id,latitude,longitude,has_online_delivery,has_table_booking
Istanbul,"Turkish, Pizza",3.3,Average,11,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3474403501,-6.2634569407,0,0
SoMa Burger Co,Burger,3.1,Average,9,€,20,2,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3532063895,-6.3903733715,0,0
Eddie Rocket's,"American, Burger",3.1,Average,5,€,35,3,"The Square Shopping Centre, Tallaght","The Square Shopping Centre, Tallaght, Dublin",Dublin,Dublin 24,97,53.2867277778,-6.3730888889,0,0
Eddie Rocket's,"American, Burger",2.7,Average,5,€,35,3,"Stephen's Green Shopping Centre, City Centre South","Stephen's Green Shopping Centre, City Centre South, Dublin",Dublin,Dublin 2,97,53.3398500000,-6.2617083333,0,0
Saburritos,Mexican,2.7,Average,4,€,20,2,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3531888889,-6.3906750000,0,0
El Gringo,Mexican,2.1,Poor,27,€,20,2,"Stephen's Green Shopping Centre, City Centre South","Stephen's Green Shopping Centre, City Centre South, Dublin",Dublin,Dublin 2,97,53.3398250000,-6.2617888889,0,0
Quigleys,"Cafe, Bakery",0,Not rated,2,€,15,2,"Nutgrove Shopping Centre, Rathfarnham","Nutgrove Shopping Centre, Rathfarnham, Dublin",Dublin,Dublin 14,97,53.2899100000,-6.2675040000,0,0
Spicy Bite,Indian,0,Not rated,2,€,20,2,"Moore Street Mall, City Centre North","Moore Street Mall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3511416667,-6.2631777778,0,0
Ginzeng,"Chinese, Thai, Asian",0,Not rated,1,€,20,2,"Blanchardstown Shopping Centre, Blanchardstown","Blanchardstown Shopping Centre, Blanchardstown, Dublin",Dublin,Dublin 15,97,53.3934222222,-6.3909888889,0,0
Marcos,"Fish and Chips, Fast Food",0,Not rated,1,€,20,2,"Epicurean Food Hall, City Centre North","Epicurean Food Hall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3477055556,-6.2633277778,0,0
O'Briens,Fast Food,0,Not rated,2,€,15,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3504777778,-6.2562666667,0,0
Fusion Brazilian Grill,Brazilian,0,Not rated,3,€,40,3,"Epicurean Food Hall, City Centre North","Epicurean Food Hall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3476666667,-6.2631555556,0,0
Rocket's,"Burger, Fast Food",0,Not rated,1,€,30,3,"Jervis Shopping Centre, City Centre North","Jervis Shopping Centre, City Centre North, Dublin",Dublin,Dublin 1,97,53.3482800000,-6.2656840000,0,0
Green And Baker,Irish,0,Not rated,2,€,25,2,"Stephen's Green Shopping Centre, City Centre South","Stephen's Green Shopping Centre, City Centre South, Dublin",Dublin,Dublin 2,97,53.3398670000,-6.2612670000,0,0
Tuk Tuk,"Thai, Asian",0,Not rated,2,€,20,2,"Stephen's Green Shopping Centre, City Centre South","Stephen's Green Shopping Centre, City Centre South, Dublin",Dublin,Dublin 2,97,53.3399555556,-6.2611250000,0,0
Insomnia,Cafe,0,Not rated,1,€,15,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3334400000,-6.2443910000,0,0
Insomnia,Cafe,0,Not rated,2,€,15,2,"Stephen's Green Shopping Centre, City Centre South","Stephen's Green Shopping Centre, City Centre South, Dublin",Dublin,Dublin 2,97,53.3399861111,-6.2617055556,0,0
KFC,Fast Food,0,Not rated,0,€,20,2,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3530416667,-6.3906166667,0,0
Harry Ramsden's,"Fish and Chips, Fast Food",0,Not rated,1,€,35,3,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3531333333,-6.3904805556,0,0
Lasani,"Indian, Malaysian",0,Not rated,1,€,20,2,"Moore Street Mall, City Centre North","Moore Street Mall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3511361111,-6.2631500000,0,0
KFC,Fast Food,0,Not rated,1,€,20,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3462611111,-6.2590805556,0,0
KFC,Fast Food,0,Not rated,0,€,20,2,"Jervis Shopping Centre, City Centre North","Jervis Shopping Centre, City Centre North, Dublin",Dublin,Dublin 1,97,53.3482472222,-6.2662333333,0,0
Cafe Frei,Cafe,0,Not rated,0,€,30,3,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3531916667,-6.3906750000,0,0
KFC,Fast Food,0,Not rated,1,€,20,2,"Blanchardstown Shopping Centre, Blanchardstown","Blanchardstown Shopping Centre, Blanchardstown, Dublin",Dublin,Dublin 15,97,53.3922694444,-6.3905861111,0,0
KFC,Fast Food,0,Not rated,0,€,20,2,Clondalkin,"Clondalkin, Dublin",Dublin,Dublin 22,97,53.3281250000,-6.3916388889,0,0
Ginzeng,"Chinese, Thai, Asian",0,Not rated,0,€,20,2,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3532750000,-6.3905388889,0,0
McDonald's,"Burger, Fast Food",0,Not rated,0,€,20,2,"Liffey Valley Shopping Centre, Clondalkin","Liffey Valley Shopping Centre, Clondalkin, Dublin",Dublin,Dublin 22,97,53.3529788528,-6.3904307038,0,0
Netedos,African,0,Not rated,0,€,20,2,"Moore Street Mall, City Centre North","Moore Street Mall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3511583333,-6.2631583333,0,0
Oriental Pantry,"Chinese, Asian",0,Not rated,0,€,20,2,"Moore Street Mall, City Centre North","Moore Street Mall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3512027778,-6.2631138889,0,0
Ramos,Greek,0,Not rated,0,€,30,3,"Epicurean Food Hall, City Centre North","Epicurean Food Hall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3476750000,-6.2630000000,0,0
Asian Fusion,Asian,0,Not rated,0,€,25,2,"Epicurean Food Hall, City Centre North","Epicurean Food Hall, City Centre North, Dublin",Dublin,Dublin 1,97,53.3476333333,-6.2631333333,0,0
Homemade by Clodagh,"Carvery, Irish",0,Not rated,0,€,35,3,"Arnotts, City Centre North","Arnotts, City Centre North, Dublin",Dublin,Dublin 1,97,53.3488888889,-6.2631222222,0,0
Brother Hubbard,"Sandwich, Cafe, Healthy Food",4.8,Excellent,160,€,60,4,North City,"North City, Dublin",Dublin,1,97,53.3470970000,-6.2683820000,0,0
Boojum,Mexican,4.7,Excellent,150,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3473166667,-6.2655250000,0,0
Wowburger,Burger,4.6,Excellent,92,€,20,2,The Workmans Club,"The Workmans Club, Dublin",Dublin,Dublin 2,97,53.3452863158,-6.2663815543,0,0
Bunsen,Burger,4.4,Very Good,201,€,30,3,South City West,"South City West, Dublin",Dublin,2,97,53.3371410000,-6.2658840000,0,0
Boojum,Mexican,4.2,Very Good,68,€,20,2,South City West,"South City West, Dublin",Dublin,Dublin 8,97,53.3376305556,-6.2666555556,0,0
Sister Sadie,"Cafe, Sandwich",4.1,Very Good,51,€,25,2,Portobello,"Portobello, Dublin",Dublin,Dublin 8,97,53.3325840000,-6.2653590000,0,0
Umi Falafel,Lebanese,4.1,Very Good,76,€,25,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3440444444,-6.2653527778,0,0
147 Deli,"Sandwich, Deli, Juices, Healthy Food",4.1,Very Good,55,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3533778918,-6.2597082183,0,0
Chopped,Healthy Food,3.9,Good,53,€,20,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3380480000,-6.2533410000,0,0
Aungier Danger,"Fast Food, Bakery",3.8,Good,29,€,20,2,South City West,"South City West, Dublin",Dublin,2,97,53.3387370000,-6.2659050000,0,0
Storm in a Teacup,"Ice Cream, Crepes",3.8,Good,18,€,10,1,Skerries,"Skerries, Dublin",Dublin,,97,53.5854319531,-6.1057018116,0,0
Tolteca,Mexican,3.7,Good,45,€,20,2,Ballsbridge,"Ballsbridge, Dublin",Dublin,Dublin 3,97,53.3332555556,-6.2431694444,0,0
Leo Burdock,"Fish and Chips, Fast Food",3.7,Good,45,€,15,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3430220000,-6.2700320000,0,0
Teddy's Ice Cream,"Ice Cream, Desserts",3.7,Good,38,€,10,1,Dun Laoghaire,"Dun Laoghaire, Dublin",Dublin,,97,53.2903222222,-6.1275916667,0,0
Chopped,Healthy Food,3.7,Good,18,€,20,2,Fairview,"Fairview, Dublin",Dublin,3,97,53.3632304085,-6.2353148684,0,0
Beshoff Bros,"Fish and Chips, Fast Food",3.7,Good,19,€,20,2,Howth,"Howth, Dublin",Dublin,,97,53.3876583333,-6.0693194444,0,0
Kanum,"Thai, Asian",3.6,Good,46,€,35,3,Ballsbridge,"Ballsbridge, Dublin",Dublin,Dublin 4,97,53.3338861111,-6.2455666667,0,0
Mama's Revenge,Mexican,3.6,Good,50,€,20,2,South City East,"South City East, Dublin",Dublin,2,97,53.3421861111,-6.2536055556,0,0
Starbucks,Cafe,3.6,Good,17,€,15,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3333985410,-6.2539652735,0,0
The Punnet Food Emporium,"Juices, Healthy Food, Cafe",3.6,Good,28,€,20,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3383010000,-6.2424580000,0,0
Sprout,"Juices, Healthy Food",3.6,Good,14,€,25,2,South City East,"South City East, Dublin",Dublin,2,97,0.0000000000,0.0000000000,0,0
Little Ass Burrito Bar,Mexican,3.6,Good,24,€,20,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3400611111,-6.2585277778,0,0
K Chido Mexico,Mexican,3.5,Good,58,€,15,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3469390000,-6.2720280000,0,0
Pablo Picante,Mexican,3.5,Good,46,€,20,2,South City West,"South City West, Dublin",Dublin,2,97,53.3409833333,-6.2630416667,0,0
Kokoro,"Sushi, Japanese",3.5,Good,36,€,30,3,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3416416667,-6.2629666667,0,0
Duck,"Chinese, BBQ, Asian",3.5,Good,33,€,25,2,South City West,"South City West, Dublin",Dublin,2,97,53.3418972222,-6.2639583333,0,0
Burritos & Blues,Mexican,3.5,Good,22,€,25,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3374527778,-6.2656166667,0,0
Saba To Go,"Thai, Vietnamese, Asian",3.5,Good,27,€,35,3,Rathmines,"Rathmines, Dublin",Dublin,Dublin 6,97,53.3215800000,-6.2670630000,0,0
Zaytoon,"Kebab, Iranian",3.5,Good,26,€,25,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3338666667,-6.2650888889,0,0
Camile,"Thai, Asian",3.5,Good,14,€,40,3,Phibsborough,"Phibsborough, Dublin",Dublin,Dublin 7,97,53.3621666667,-6.2726722222,0,0
Butlers Chocolate Cafe,"Cafe, Desserts",3.5,Good,13,€,15,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3399722222,-6.2606361111,0,0
Tolteca,Mexican,3.4,Average,19,€,20,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3433194444,-6.2602750000,0,0
Ray's Pizza,Pizza,3.5,Good,19,€,15,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3443500000,-6.2635361111,0,0
Basil,"Italian, Pizza, Coffee and Tea",3.4,Average,14,€,30,3,Ringsend,"Ringsend, Dublin",Dublin,4,97,53.3415596316,-6.2315520644,0,0
Zaytoon,"Kebab, Iranian",3.4,Average,17,€,25,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3449754710,-6.2673404440,0,0
Pablo Picante,Mexican,3.4,Average,18,€,20,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3375638889,-6.2514611111,0,0
Poulet Bonne Femme,Deli,3.4,Average,24,€,15,2,Monkstown,"Monkstown, Dublin",Dublin,,97,53.2939340000,-6.1523190000,0,0
Caffe Nero,Cafe,3.3,Average,11,€,15,2,IFSC,"IFSC, Dublin",Dublin,Dublin 1,97,53.3485530000,-6.2436360000,0,0
Saburritos,Mexican,3.2,Average,22,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3499666667,-6.2594805556,0,0
The Ugly Duckling,Sandwich,3.3,Average,9,€,25,2,"George's Street Arcade, City Centre South","George's Street Arcade, City Centre South, Dublin",Dublin,Dublin 2,97,53.3425280000,-6.2635350000,0,0
DiFontaine's Pizzeria,Pizza,3.3,Average,15,€,15,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3451522105,-6.2677286938,0,0
Aobaba,"Vietnamese, Cafe",3.4,Average,17,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3487635000,-6.2690010667,0,0
Pablo Picante,Mexican,3.3,Average,16,€,20,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3457222222,-6.2619694444,0,0
Camile,"Thai, Asian",3.3,Average,10,€,40,3,South City East,"South City East, Dublin",Dublin,2,97,53.3441860391,-6.2493344396,0,0
The Noodle House,Asian,3.3,Average,13,€,20,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3370048201,-6.2656731158,0,0
Lolly and Cooks,"Irish, Deli",3.3,Average,9,€,25,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3382560000,-6.2533300000,0,0
The Birdcage Cafe - Avoca,Cafe,3.3,Average,6,€,34,3,Rathcoole,"Rathcoole, Dublin",Dublin,,97,53.2843380000,-6.4562340000,0,0
Green Beards,Juices,3.3,Average,24,€,15,2,Ranelagh,"Ranelagh, Dublin",Dublin,Dublin 6,97,53.3211580000,-6.2565200000,0,0
Istanbul,"Turkish, Pizza",3.3,Average,11,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3474403501,-6.2634569407,0,0
Starbucks,Cafe,3.2,Average,8,€,15,2,Blackrock,"Blackrock, Dublin",Dublin,,97,53.3021444444,-6.1788777778,0,0
Minetta Delicatessen,"Cafe, Pizza, Sandwich, Deli",3.2,Average,24,€,25,2,Sutton,"Sutton, Dublin",Dublin,Dublin 13,97,53.3897333333,-6.1105250000,0,0
Camile,"Thai, Asian",3.2,Average,8,€,40,3,Rathmines,"Rathmines, Dublin",Dublin,Dublin 6,97,53.3254805556,-6.2649750000,0,0
Beshoff Bros,"Fish and Chips, Fast Food",3.2,Average,9,€,20,2,Temple Bar,"Temple Bar, Dublin",Dublin,Dublin 2,97,53.3443030000,-6.2660010000,0,0
Butlers Chocolate Cafe,"Cafe, Desserts",3.2,Average,6,€,15,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3469647986,-6.2633074075,0,0
Doughboys,Sandwich,3.2,Average,10,€,15,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3337430000,-6.2648460000,0,0
Zaika,"Indian, Fast Food",3.2,Average,8,€,25,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3410083333,-6.2635472222,0,0
Cafe Juliano's,Fast Food,3.2,Average,18,€,20,2,South City West,"South City West, Dublin",Dublin,Dublin 8,97,53.3435230000,-6.2893180000,0,0
Frite Haus,Fast Food,3.1,Average,13,€,25,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3361666667,-6.2653194444,0,0
Camile,"Thai, Asian",3.1,Average,5,€,40,3,"Nutgrove Shopping Centre, Rathfarnham","Nutgrove Shopping Centre, Rathfarnham, Dublin",Dublin,16,97,53.2903080000,-6.2682180000,0,0
Joe's Coffee,Cafe,3.1,Average,9,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3486583333,-6.2642944444,0,0
Beshoff Bros,"Fish and Chips, Fast Food",3.1,Average,7,€,20,2,Ballsbridge,"Ballsbridge, Dublin",Dublin,Dublin 4,97,53.3339194444,-6.2458666667,0,0
Chopped,Healthy Food,3.1,Average,7,€,20,2,Ballsbridge,"Ballsbridge, Dublin",Dublin,Dublin 4,97,53.3315990000,-6.2311340000,0,0
Starbucks,Cafe,3.1,Average,7,€,15,2,"Stillorgan Village Centre, Stillorgan","Stillorgan Village Centre, Stillorgan, Dublin",Dublin,,97,53.2887139066,-6.1999781057,0,0
Yum Thai,"Thai, Asian",3.1,Average,6,€,15,2,South City East,"South City East, Dublin",Dublin,Dublin 2,97,53.3418611111,-6.2584277778,0,0
Brezzi's Woodfire Pizza,Pizza,3.1,Average,10,€,35,3,Portmarnock,"Portmarnock, Dublin",Dublin,,97,53.4210861111,-6.1368777778,0,0
Bombay Pantry,Indian,3.1,Average,7,€,30,3,Clonskeagh,"Clonskeagh, Dublin",Dublin,Dublin 14,97,53.3141980000,-6.2381630000,0,0
Gary's Gourmet Pizza,"Pizza, Fast Food",3.1,Average,8,€,25,2,Dalkey,"Dalkey, Dublin",Dublin,,97,53.2782638889,-6.1073916667,0,0
Howth Market Deli,"Deli, Desserts",3.1,Average,6,€,15,2,Howth,"Howth, Dublin",Dublin,,97,53.3886111111,-6.0730250000,0,0
Supermac's,Fast Food,3.1,Average,8,€,20,2,North City,"North City, Dublin",Dublin,Dublin 1,97,53.3484500000,-6.2600111111,0,0
Butlers Chocolate Cafe,"Cafe, Desserts",3.1,Average,4,€,15,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3410416667,-6.2622250000,0,0
Tolteca,Mexican,3.0,Average,18,€,20,2,South City West,"South City West, Dublin",Dublin,Dublin 2,97,53.3341770000,-6.2649880000,0,0
Rick's Burgers,Burger,3.0,Average,11,€,25,2,South City West,"South City West, Dublin",Dublin,2,97,53.3440777778,-6.2642027778,0,0
Camile,"Thai, Asian",3.0,Average,11,€,40,3,Sutton,"Sutton, Dublin",Dublin,Dublin 13,97,53.3896333333,-6.1095638889,0,0
